"Book Title","ISBN","Amazon URL","GoodReads Description"
"Crime and Punishment","9780143058144","https://www.goodreads.com/buy_buttons/12/follow?book_id=7144&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Raskolnikov, an impoverished student living in the St. Petersburg of the tsars, is determined to overreach his humanity and assert his untrammeled individual will. When he commits an act of murder and theft, he sets into motion a story that, for its excruciating suspense, its atmospheric vividness, and its depth of characterization and vision is almost unequaled in the literatures of the world. The best known of Dostoevskyâs masterpieces, Crime and Punishment can bear any amount of rereading without losing a drop of its power over our imaginations.Dostoevskyâs drama of sin, guilt, and redemption transforms the sordid story of an old womanâs murder into the nineteenth centuryâs profoundest and most compelling philosophical novel.Award-winning translators Richard Pevear and Larissa Volokhonsky render this elusive and wildly innovative novel with an energy, suppleness, and range of voice that do full justice to the genius of its creator."
"Little Women (Little Women, #1)","9780451529305","https://www.goodreads.com/buy_buttons/12/follow?book_id=1934&ref=x_gr_e_d_bp_default_sout_bb&tag=x_gr_e_d_bp_default_sout_bb-20","Generations of readers young and old, male and female, have fallen in love with the March sisters of Louisa May Alcottâs most popular and enduring novel, Little Women. Here are talented tomboy and author-to-be Jo, tragically frail Beth, beautiful Meg, and romantic, spoiled Amy, united in their devotion to each other and their struggles to survive in New England during the Civil War.It is no secret that Alcott based Little Women on her own early life. While her father, the freethinking reformer and abolitionist Bronson Alcott, hobnobbed with such eminent male authors as Emerson, Thoreau, and Hawthorne, Louisa supported herself and her sisters with ï¿½womanâs work,â including sewing, doing laundry, and acting as a domestic servant. But she soon discovered she could make more money writing. Little Women brought her lasting fame and fortune, and far from being the ï¿½girlâs bookâ her publisher requested, it explores such timeless themes as love and death, war and peace, the conflict between personal ambition and family responsibilities, and the clash of cultures between Europe and America."
"Great Expectations","9780192833594","https://www.goodreads.com/buy_buttons/15/follow?book_id=2623&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","In what may be Dickens's best novel, humble, orphaned Pip is apprenticed to the dirty work of the forge but dares to dream of becoming a gentleman â and one day, under sudden and enigmatic circumstances, he finds himself in possession of ""great expectations."" In this gripping tale of crime and guilt, revenge and reward, the compelling characters include Magwitch, the fearful and fearsome convict; Estella, whose beauty is excelled only by her haughtiness; and the embittered Miss Havisham, an eccentric jilted bride."
"War and Peace","9780192833983","https://www.goodreads.com/buy_buttons/14/follow?book_id=656&ref=x_gr_w_bb&tag=x_gr_w_bb-20","From the award-winning translators of Anna Karenina and The Brothers Karamazov comes this magnificent new translation of Tolstoy's masterwork. War and Peace broadly focuses on Napoleonâs invasion of Russia in 1812 and follows three of the most well-known characters in literature: Pierre Bezukhov, the illegitimate son of a count who is fighting for his inheritance and yearning for spiritual fulfillment; Prince Andrei Bolkonsky, who leaves his family behind to fight in the war against Napoleon; and Natasha Rostov, the beautiful young daughter of a nobleman who intrigues both men.A s Napoleonâs army invades, Tolstoy brilliantly follows characters from diverse backgroundsâpeasants and nobility, civilians and soldiersâas they struggle with the problems unique to their era, their history, and their culture. And as the novel progresses, these characters transcend their specificity, becoming some of the most movingâand humanâfigures in world literature."
"Les MisÃ©rables","9780451525260","https://www.goodreads.com/buy_buttons/12/follow?book_id=24280&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Introducing one of the most famous characters in literature, Jean Valjeanâthe noble peasant imprisoned for stealing a loaf of breadâLes MisÃ©rables ranks among the greatest novels of all time. In it, Victor Hugo takes readers deep into the Parisian underworld, immerses them in a battle between good and evil, and carries them to the barricades during the uprising of 1832 with a breathtaking realism that is unsurpassed in modern prose. Within his dramatic story are themes that capture the intellect and the emotions: crime and punishment, the relentless persecution of Valjean by Inspector Javert, the desperation of the prostitute Fantine, the amorality of the rogue ThÃ©nardier, and the universal desire to escape the prisons of our own minds. Les MisÃ©rables gave Victor Hugo a canvas upon which he portrayed his criticism of the French political and judicial systems, but the portrait that resulted is larger than life, epic in scopeâan extravagant spectacle that dazzles the senses even as it touches the heart."
"The Idiot","9780679642428","https://www.goodreads.com/buy_buttons/12/follow?book_id=12505&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Returning to Russia from a sanitarium in Switzerland, the Christ-like epileptic Prince Myshkin finds himself enmeshed in a tangle of love, torn between two womenâthe notorious kept woman Nastasya and the pure Aglaiaâboth involved, in turn, with the corrupt, money-hungry Ganya. In the end, Myshkinâs honesty, goodness, and integrity are shown to be unequal to the moral emptiness of those around him. In her revision of the Garnett translation, Anna Brailovsky has corrected inaccuracies wrought by Garnettâs drastic anglicization of the novel, restoring as much as possible the syntactical structure of the original."
"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead","9780451529558","https://www.goodreads.com/buy_buttons/12/follow?book_id=17876&ref=x_gr_w_bb&tag=x_gr_w_bb-20","A collection of powerful stories by one of the masters of Russian literature, illustrating the author's thoughts on political philosophy, religion and above all, humanity: Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead (150th Anniversary Edition)The compelling works presented in this volume were written at distinct periods in Dostoyevsky's life, at decisive moments in his groping for a political philosophy and a religious answer. From the primitive peasant who kills without understanding that he is destroying life to the anxious antihero of Notes from Undergroundâwho both craves and despises affectionâthe writer's often-tormented characters showcase his evolving outlook on our fate.Thomas Mann described Dostoyevsky as ""an author whose Christian sympathy is ordinarily devoted to human misery, sin, vice, the depths of lust and crime, rather than to nobility of body and soul"" and Notes from Underground as ""an awe- and terror- inspiring example of this sympathy."""
"The Woman in White","9780141439617","https://www.goodreads.com/buy_buttons/12/follow?book_id=5890&ref=x_gr_w_bb&tag=x_gr_w_bb-20","'In one moment, every drop of blood in my body was brought to a stop... There, as if it had that moment sprung out of the earth, stood the figure of a solitary Woman, dressed from head to foot in white'The Woman in White famously opens with Walter Hartright's eerie encounter on a moonlit London road. Engaged as a drawing master to the beautiful Laura Fairlie, Walter becomes embroiled in the sinister intrigues of Sir Percival Glyde and his 'charming' friend Count Fosco, who has a taste for white mice, vanilla bonbons, and poison. Pursuing questions of identity and insanity along the paths and corridors of English country houses and the madhouse, The Woman in White is the first and most influential of the Victorian genre that combined Gothic horror with psychological realism.Matthew Sweet's introduction explores the phenomenon of Victorian 'sensation' fiction, and discusses Wilkie Collins's biographical and societal influences. Included in this edition are appendices on theatrical adaptations of the novel and its serialisation history."
"Fathers and Sons","9780451529695","https://www.goodreads.com/buy_buttons/12/follow?book_id=19117&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Bazarovâa gifted, impatient, and caustic young manâhas journeyed from school to the home of his friend Arkady Kirsanov. But soon Bazarovâs outspoken rejection of authority and social conventions touches off quarrels, misunderstandings, and romantic entanglements that will utterly transform the Kirsanov household and reflect the changes taking place all across nineteenth-century Russia. Fathers and Sons enraged the old and the young, reactionaries, romantics, and radicals alike when it was first published. At the same time, Turgenev won the acclaim of Flaubert, Maupassant, and Henry James for his craftsmanship as a writer and his psychological insight. Fathers and Sons is now considered one of the worldâs greatest novels. A timeless depiction of generational conflict during social upheaval, it vividly portrays the clash between the older Russian aristocracy and the youthful radicalism that foreshadowed the revolution to comeâand offers modern-day readers much to reflect upon as they look around at their own tumultuous, changing world. Introduction by Jane Costlow"
"Silas Marner","9781416500346","https://www.goodreads.com/buy_buttons/12/follow?book_id=54539&ref=x_gr_w_bb&tag=x_gr_w_bb-20","George Eliot's tale of a solitary miser gradually redeemed by the joy of fatherhood, Silas Marner is edited with an introduction and notes by David Carroll in Penguin Classics.Wrongly accused of theft and exiled from a religious community many years before, the embittered weaver Silas Marner lives alone in Raveloe, living only for work and his precious hoard of money. But when his money is stolen and an orphaned child finds her way into his house, Silas is given the chance to transform his life. His fate, and that of Eppie, the little girl he adopts, is entwined with Godfrey Cass, son of the village Squire, who, like Silas, is trapped by his past. Silas Marner, George Eliot's favourite of her novels, combines humour, rich symbolism and pointed social criticism to create an unsentimental but affectionate portrait of rural life.This text uses the Cabinet edition, revised by George Eliot in 1878. David Carroll's introduction is complemented by the original Penguin Classics edition introduction by Q.D. Leavis.Mary Ann Evans (1819-80) began her literary career as a translator, and later editor, of the Westminster Review. In 1857, she published Scenes of Clerical Life, the first of eight novels she would publish under the name of 'George Eliot', including The Mill on the Floss, Middlemarch, and Daniel Deronda.If you enjoyed Silas Marner, you might like Nathaniel Hawthorne's The Scarlet Letter, also available in Penguin Classics.'I think Silas Marner holds a higher place than any of the author's works. It is more nearly a masterpiece; it has more of that simple, rounded, consummate aspect ... which marks a classical work'Henry James"
