"Book Title","ISBN","Rating","Author","Language","Pages","Publication","Publish Date","Genres","Book URL"
"Joe Turner's Come and Gone","9780452260092","3.95","August Wilson","English","94","Plume","October 30th 1988","['Plays', 'Drama', 'Cultural', 'African American', 'Plays', 'Theatre', 'Fiction']","https://www.goodreads.com/book/show/783918.Joe_Turner_s_Come_and_Gone"
"Wild Seed (Patternmaster, #1)","9780446606721","4.21","Octavia E. Butler","English","279","Warner Books","February 1st 1999","['Science Fiction', 'Fantasy', 'Fiction', 'Speculative Fiction']","https://www.goodreads.com/book/show/764647.Wild_Seed"
"Fortunata en Jacinta : het verhaal van twee echtgenotes [deel 1]","9789074622349","4.3","Benito PÃ©rez GaldÃ³s","Dutch","662","Menken Kasander & Wigman","2000","['European Literature', 'Spanish Literature', 'Fiction', 'Classics', 'Cultural', 'Spain']","https://www.goodreads.com/book/show/18158322-fortunata-en-jacinta"
"Postman Pat's Rainy Day","9780590701082","4.5","John Cunliffe","English","32","Scholastic","June 21st 1982","[]","https://www.goodreads.com/book/show/5536767-postman-pat-s-rainy-day"
"Rock Springs","9780099448976","4.06","Richard Ford","English","245","Vintage","2003","['Short Stories', 'Fiction', 'Literature']","https://www.goodreads.com/book/show/26936.Rock_Springs"
"Vanishing DeKalb: A Pictorial History","9780961545901","4.0","Dekalb Historical Society","English","238","DeKalb Historical Society","1985","[]","https://www.goodreads.com/book/show/28398128-vanishing-dekalb"
"ÎÎ¹ ÏÏÎµÎ¹Ï ÏÏÎ½ÏÎ¼ÏÏÎµÏ (Î Î Î¯ÎºÎ¿Ï ÎÏÎ¯ÎºÎ¿Ï ÏÏÎ· Î¦ÏÎ¿ÏÏÎ¿ÏÎ¯Î±, #2)","-1","4.54","Eugene Trivizas","Greek, Modern (1453-)","44","ÎÎ³ÏÎ¿ÏÎ¹ÎºÎ­Ï ÏÏÎ½ÎµÏÎ±Î¹ÏÎ¹ÏÏÎ¹ÎºÎ­Ï ÎµÎºÎ´ÏÏÎµÎ¹Ï Î.Î.","","[]","https://www.goodreads.com/book/show/16006270"
"Ramona and Her Mother","9780440472438","4.08","Beverly Cleary","English","208","Yearling","August 15th 1980","['Childrens', 'Fiction', 'Realistic Fiction', 'Childrens', 'Juvenile', 'Young Adult', 'Childrens', 'Middle Grade', 'Classics', 'Childrens', 'Chapter Books', 'Humor', 'Kids']","https://www.goodreads.com/book/show/1351681.Ramona_and_Her_Mother"
"Heidi's Alp: One Family's Search for Storybook Europe","9780871131782","3.93","Christina Hardyment","English","257","Atlantic Monthly Press","May 1st 1988","['Travel', 'Autobiography', 'Memoir', 'Nonfiction', 'Writing', 'Books About Books', 'Adult']","https://www.goodreads.com/book/show/518251.Heidi_s_Alp"
"American Dad","9780330302678","3.35","Tama Janowitz","English","[]","Pan Books","February 10th 1989","['Fiction', 'Novels', 'Literature', 'American']","https://www.goodreads.com/book/show/237807.American_Dad"
"Garden of Lies (Garden of Lies, #1)","9780451162915","3.89","Eileen Goudge","English","576","Signet","June 6th 1990","['Fiction', 'Romance', 'Drama', 'Womens Fiction', 'Chick Lit']","https://www.goodreads.com/book/show/762661.Garden_of_Lies"
"Contract on America: The Mafia Murder of President John F. Kennedy","9780933503304","3.54","David E. Scheim","English","496","Shapolsky Publishers, Inc. (NYC)","","['History', 'North American Hi...', 'American History', 'Nonfiction', 'Mystery', 'Crime']","https://www.goodreads.com/book/show/1187161.Contract_on_America"
"Finding the Center: Two Narratives","9780140073959","3.61","V.S. Naipaul","English","176","Penguin Books Ltd","1984","['Fiction', 'Cultural', 'Africa', 'Travel']","https://www.goodreads.com/book/show/6138387-finding-the-center"
"Fortunata en Jacinta : het verhaal van twee echtgenotes [deel 2]","
                  9074622348","4.32","Benito PÃ©rez GaldÃ³s","Dutch","598","Menken Kasander & Wigman","","['Classics', 'European Literature', 'Spanish Literature', 'Fiction']","https://www.goodreads.com/book/show/18158372-fortunata-en-jacinta"
"Postman Pat's Difficult Day","9780233975078","4.11","John Cunliffe","English","32","Scholastic","October 25th 1982","['Childrens']","https://www.goodreads.com/book/show/5536769-postman-pat-s-difficult-day"
"A Pictorial History of the University of Georgia","9780820321981","4.67","F.N. Boney","English","312","University of Georgia Press","April 6th 2000","['Art', 'Photography']","https://www.goodreads.com/book/show/2915910-a-pictorial-history-of-the-university-of-georgia"
"Meet The Woodland Folk","9780528825613","4.54","Tony Wolf","English","45","Rand McNally","1984","['Childrens', 'Fiction', 'Fantasy', 'Fairy Tales', 'Childrens', 'Picture Books']","https://www.goodreads.com/book/show/1495789.Meet_The_Woodland_Folk"
"Kirsten Learns a Lesson: A School Story (American Girls: Kirsten, #2)","9780937295090","4.02","Janet Beeler Shaw","English","69","American Girl Publishing Inc","August 1st 1986","['Historical', 'Historical Fiction', 'Childrens', 'Fiction', 'Historical']","https://www.goodreads.com/book/show/2583238-kirsten-learns-a-lesson"
"The Dragon of Og","9780670281688","4.06","Rumer Godden","English","61","The Viking Press","October 26th 1981","['Fantasy', 'Childrens', 'Fantasy', 'Dragons', 'Fiction']","https://www.goodreads.com/book/show/2002820.The_Dragon_of_Og"
"Almost Golden: Jessica Savitch and the Selling of Television News","9780380707522","3.68","Gwenda Blair","English","368","Avon Books (Mm)","January 1st 1989","['Nonfiction', 'Biography', 'Biography Memoir']","https://www.goodreads.com/book/show/26441.Almost_Golden"
"Healthy Sleep Habits, Happy Child","9780449004029","3.9","Marc Weissbluth","English","346","Ballantine Books","April 12th 1999","['Nonfiction', 'Parenting', 'Self Help', 'Reference']","https://www.goodreads.com/book/show/831635.Healthy_Sleep_Habits_Happy_Child"
"Russische roman","9789041720054","4.17","Meir Shalev","Dutch","537","Maarten Muntinga","September 2000","['Fiction', 'Cultural', 'Israel', 'Historical', 'Historical Fiction', 'Literature', 'Jewish']","https://www.goodreads.com/book/show/8354365-russische-roman"
"The King Beyond the Gate (Drenai Tales, #2)","9780345379054","4.12","David Gemmell","English","307","Del Rey","1995","['Fantasy', 'Fiction', 'Fantasy', 'Heroic Fantasy', 'Fantasy', 'Epic Fantasy']","https://www.goodreads.com/book/show/544619.The_King_Beyond_the_Gate"
"Only The Little Bone","9780879237745","4.35","David Huddle","English","[]","David R. Godine Publisher","September 1st 1994","['Short Stories', 'Writing', 'Essays', 'Novels']","https://www.goodreads.com/book/show/863429.Only_The_Little_Bone"
"Southerners All","9780865541146","3.0","F.N. Boney","English","217","Mercer University Press","December 12th 1984","['History']","https://www.goodreads.com/book/show/3870475-southerners-all"
"ÎÏÏÏÎµÏÎ¹ÎºÎ±Î¯ ÎÎ¹Î´Î®ÏÎµÎ¹Ï","-1","4.5","ÎÎ¬ÏÎ¹Î¿Ï Î Î¿Î½ÏÎ¯ÎºÎ±Ï","Greek, Modern (1453-)","[]","","","[]","https://www.goodreads.com/book/show/25668879"
"Molly's Surprise: A Christmas Story (American Girls: Molly, #3)","9780937295878","3.97","Valerie Tripp","","64","American Girl","September 28th 1990","['Historical', 'Historical Fiction', 'Childrens', 'Fiction', 'Historical']","https://www.goodreads.com/book/show/565798.Molly_s_Surprise"
"The Unicorn Alphabet","9780803703728","4.19","Marianna Mayer","English","[]","Dial Books","September 29th 1989","['Fantasy', 'Childrens', 'Picture Books', 'Childrens', 'Fantasy', 'Unicorns']","https://www.goodreads.com/book/show/1807326.The_Unicorn_Alphabet"
"The Passion of Ayn Rand","9780385243889","3.74","Barbara Branden","English","464","Anchor","August 18th 1987","['Biography', 'Nonfiction', 'Philosophy', 'History', 'Classics', 'Autobiography', 'Memoir', 'Biography Memoir']","https://www.goodreads.com/book/show/40065.The_Passion_of_Ayn_Rand"
"Big Time","9780689308796","5.0","Cynthia D. Grant","English","158","Atheneum Books","January 1st 1982","[]","https://www.goodreads.com/book/show/2782315-big-time"
"The Smoke Ring (The State, #3)","9780345302571","3.76","Larry Niven","English","323","Del Rey Books","April 1988","['Science Fiction', 'Fiction', 'Science Fiction Fantasy']","https://www.goodreads.com/book/show/100351.The_Smoke_Ring"
"The Lady from Dubuque","9780822206286","3.32","Edward Albee","English","72","Dramatists Play Service","July 1st 2001","['Plays', 'Drama', 'Fiction', 'Plays', 'Theatre', 'Classics', 'Classic Literature']","https://www.goodreads.com/book/show/213914.The_Lady_from_Dubuque"
"A Time to Die (Courtney #7)","9780333782095","3.96","Wilbur Smith","English","480","Heinemann","1989","['Fiction', 'Adventure', 'Historical', 'Historical Fiction', 'Cultural', 'Africa', 'Thriller']","https://www.goodreads.com/book/show/416578.A_Time_to_Die"
"Weduwenschip","9789028415140","3.82","I. Grekova","Dutch","172","Wereldbibliotheek","1986","['Cultural', 'Russia', 'Fiction', 'Literature', 'Russian Literature', 'Academic', 'School']","https://www.goodreads.com/book/show/3930314-weduwenschip"
"My Favourite Postman Pat Stories","9781850513391","4.33","John Cunliffe","English","192","Littlehampton Book Services Ltd","August 1st 1988","[]","https://www.goodreads.com/book/show/20026729-my-favourite-postman-pat-stories"
"Joseph and the Amazing Technicolor Dreamcoat","9780793558490","3.75","Andrew Lloyd Webber","English","[]","Hal Leonard Publishing Corporation","January 1st 1998","['Plays', 'Music', 'Music', 'Musicals', 'Plays', 'Theatre', 'Fiction', 'Media Tie In', 'Movies']","https://www.goodreads.com/book/show/936986.Joseph_and_the_Amazing_Technicolor_Dreamcoat"
"The Country Girls Trilogy","9780452263949","3.86","Edna O'Brien","English","544","Plume","May 1st 1987","['Fiction', 'European Literature', 'Irish Literature', 'Cultural', 'Ireland', 'Classics']","https://www.goodreads.com/book/show/82955.The_Country_Girls_Trilogy"
"The Heart of a Distant Forest","9780820327907","4.36","Philip Lee Williams","English","224","University of Georgia Press","September 12th 2005","['Fiction', 'Relationships']","https://www.goodreads.com/book/show/1467049.The_Heart_of_a_Distant_Forest"
"Ophelia's Voyage To Japan","9780517561249","4.8","Michele Durkson Clise","English","90","Random House Value Publishing","November 1st 1986","[]","https://www.goodreads.com/book/show/423193.Ophelia_s_Voyage_To_Japan"
"ÎÎ¬ÏÏÎ±ÏÎ¿Î¹ (ÎÎ¹ ÎºÏÎ¼ÏÎ´Î¯ÎµÏ ÏÎ¿Ï ÎÏÎ¹ÏÏÎ¿ÏÎ¬Î½Î· ÏÎµ ÎºÏÎ¼Î¹ÎºÏ, #9)","-1","4.48","Aristophanes","Greek, Modern (1453-)","52","ÎÎ­Î´Î¿ÏÏÎ±","","['Sequential Art', 'Comics']","https://www.goodreads.com/book/show/24419215"
"The Burning Shore (Courtney #4)","9780312940805","4.13","Wilbur Smith","English","640","St. Martin's Paperbacks","February 6th 2007","['Fiction', 'Historical', 'Historical Fiction', 'Adventure', 'Cultural', 'Africa', 'Historical']","https://www.goodreads.com/book/show/74777.The_Burning_Shore"
"Het testament van senhor AraÃºjo","9789052266435","3.49","Germano Almeida","Dutch","176","De Geus / Novib","August 21st 2000","['Western Africa', 'Cabo Verde', 'Fiction', 'Cultural', 'Africa', 'Literature', 'African Literature']","https://www.goodreads.com/book/show/18043212-het-testament-van-senhor-ara-jo"
"Mr. Skinny","9780843176186","3.9","Roger Hargreaves","English","32","Price Stern Sloan","November 20th 2000","['Childrens', 'Childrens', 'Picture Books']","https://www.goodreads.com/book/show/636761.Mr_Skinny"
"The Unlikely Ones (Pigs Don't Fly, #1)","9780671578442","3.98","Mary Brown","English","432","Baen Books","December 1st 1999","['Fantasy', 'Fiction', 'Young Adult', 'Fantasy', 'Dragons', 'Fantasy', 'High Fantasy']","https://www.goodreads.com/book/show/170293.The_Unlikely_Ones"
"Blood Brothers","9780413767707","3.92","Willy Russell","English","112","Bloomsbury Methuen Drama","May 10th 2001","['Plays', 'Drama', 'Classics', 'Academic', 'School', 'Fiction']","https://www.goodreads.com/book/show/132122.Blood_Brothers"
"The War with Mr. Wizzle (MacDonald Hall, #4)","9780590442060","4.18","Gordon Korman","English","192","Scholastic","December 1st 1990","['Fiction', 'Young Adult', 'Childrens', 'Humor', 'Funny']","https://www.goodreads.com/book/show/142086.The_War_with_Mr_Wizzle"
"The Last Linotype","9780865541900","5.0","Millard B. GRIMES","English","684","Mercer University Press","June 1st 1986","[]","https://www.goodreads.com/book/show/4909981-the-last-linotype"
"The Parfit Knight (Rockliffe, #1)","9780312596644","4.08","Stella Riley","English","248","St. Martin's Press","1986","['Romance', 'Romance', 'Historical Romance', 'Historical', 'Historical', 'Historical Fiction', 'Historical', 'Regency', 'Historical', 'Georgian']","https://www.goodreads.com/book/show/1577631.The_Parfit_Knight"
"Habits of the Heart: Individualism and Commitment in American Life","9780520205680","3.86","Robert N. Bellah","English","376","University of California Press","May 13th 1996","['Sociology', 'Nonfiction', 'Psychology', 'Cultural', 'Philosophy', 'History', 'Politics']","https://www.goodreads.com/book/show/260357.Habits_of_the_Heart"
"Licking My Wounds","-1","0.0","Peter  Martin","English","24","Baxstabber Press","April 1997","[]","https://www.goodreads.com/book/show/13432157-licking-my-wounds"
"Intervention (Intervention #1-2)","9780330303095","4.23","Julian May","English","673","Pan Books Limited","August 1988","['Science Fiction', 'Fantasy', 'Fiction']","https://www.goodreads.com/book/show/378366.Intervention"
"Dear Shameless Death","9780714530543","4.03","Latife Tekin","English","238","Marion Boyars Publishers","January 2008","['Asian Literature', 'Turkish Literature', 'Fiction', 'Cultural', 'Turkish', 'Magical Realism', 'Novels', 'Literature']","https://www.goodreads.com/book/show/322732.Dear_Shameless_Death"
"Het tuinhuis","9789052266121","3.44","Thomas HÃ¼rlimann","Dutch","153","De Geus","2001","['Academic', 'School', 'Fiction']","https://www.goodreads.com/book/show/15750943-het-tuinhuis"
"Ghost King (Stones of Power, #1)","9780345379023","3.94","David Gemmell","English","304","Del Rey","November 29th 1995","['Fantasy', 'Fiction', 'Fantasy', 'Heroic Fantasy', 'Fantasy', 'Epic Fantasy']","https://www.goodreads.com/book/show/479507.Ghost_King"
"More Tales of the City (Tales of the City, #2)","9780060907266","4.18","Armistead Maupin","English","246","Harper & Row","January 1st 1980","['Fiction', 'Lgbt', 'Glbt', 'Gay', 'Glbt', 'Queer']","https://www.goodreads.com/book/show/977261.More_Tales_of_the_City"
"Transactions in a Foreign Currency","9780140098556","3.88","Deborah Eisenberg","English","224","Penguin Books","May 5th 1987","['Short Stories', 'Fiction', 'Literature', 'Literature', 'American', 'Contemporary', 'The United States Of America']","https://www.goodreads.com/book/show/30757.Transactions_in_a_Foreign_Currency"
"Bluegrass Breakdown: The Making Of The Old Southern Sound","9780306804953","3.81","Robert S. Cantwell","English","309","Da Capo Press","August 21st 1992","['Music']","https://www.goodreads.com/book/show/3422867-bluegrass-breakdown"
"ÎÏÏÎ¹ÏÏÏÎ¬ÏÎ· (ÎÎ¹ ÎºÏÎ¼ÏÎ´Î¯ÎµÏ ÏÎ¿Ï ÎÏÎ¹ÏÏÎ¿ÏÎ¬Î½Î· ÏÎµ ÎºÏÎ¼Î¹ÎºÏ, #7)","9789604551255","4.47","Î¤Î¬ÏÎ¿Ï ÎÏÎ¿ÏÏÎ¿Î»Î¯Î´Î·Ï","Greek, Modern (1453-)","55","ÎÎµÏÎ±Î¯ÏÎ¼Î¹Î¿","May 2011","['Sequential Art', 'Comics', 'Graphic Novels Comics']","https://www.goodreads.com/book/show/22911160"
"Adversary (Saga of Pliocene Exile, #4)","9780330280310","4.21","Julian May","English","470","Pan Books","January 13th 1984","['Science Fiction', 'Fantasy', 'Fiction']","https://www.goodreads.com/book/show/1018533.Adversary"
"The Angels Weep (The Ballantyne Novels, #3)","9780312940737","4.05","Wilbur Smith","English","672","St. Martin's Paperbacks","November 28th 2006","['Historical', 'Historical Fiction', 'Adventure', 'Fiction', 'Cultural', 'Africa', 'Thriller', 'Historical']","https://www.goodreads.com/book/show/16953.The_Angels_Weep"
"De engel van kristal","9789052267111","3.8","Pháº¡m Thá» HoÃ i","Dutch","160","De Geus","1998","[]","https://www.goodreads.com/book/show/12686515-de-engel-van-kristal"
"Further Tales of the City (Tales of the City, #3)","9780060909161","4.13","Armistead Maupin","English","239","Harper Colophon Books","January 1st 1982","['Fiction', 'Lgbt', 'Glbt', 'Gay', 'Glbt', 'Queer']","https://www.goodreads.com/book/show/1191371.Further_Tales_of_the_City"
"Southern Folk, Plain & Fancy: Native White Social Types","9780820310237","4.44","John Shelton Reed","English","136","University of Georgia Press","July 1st 1988","['Nonfiction', 'Writing', 'Essays']","https://www.goodreads.com/book/show/846474.Southern_Folk_Plain_Fancy"
"Danube: A Sentimental Journey from the Source to the Black Sea","9781860468230","3.92","Claudio Magris","English","416","Harvill Panther","January 18th 2001","['Travel', 'History', 'Nonfiction', 'European Literature', 'Italian Literature', 'Cultural', 'Italy']","https://www.goodreads.com/book/show/68683.Danube"
"Footfall","9780345418425","3.9","Larry Niven","English","524","Del Rey","June 23rd 1997","['Science Fiction', 'Fiction']","https://www.goodreads.com/book/show/116356.Footfall"
"Sherman's March","9780394757636","4.12","Burke Davis","English","352","Vintage","May 12th 1988","['Military History', 'Civil War', 'History', 'Nonfiction', 'North American Hi...', 'American History', 'American History', 'American Civil War', 'War', 'Military', 'Military History']","https://www.goodreads.com/book/show/210490.Sherman_s_March"
"The Nonborn King (Saga of Pliocene Exile, #3)","-1","4.16","Julian May","English","394","Pan","1983","['Science Fiction', 'Fantasy', 'Fiction']","https://www.goodreads.com/book/show/12164746-the-nonborn-king"
"Men of Men (The Ballantyne Novels, #2)","9780312940720","4.02","Wilbur Smith","English","720","St. Martin's Paperbacks","October 31st 2006","['Fiction', 'Historical', 'Historical Fiction', 'Adventure', 'Cultural', 'Africa', 'Historical']","https://www.goodreads.com/book/show/16952.Men_of_Men"
"Tacky the Penguin","9780395562338","4.27","Helen Lester","English","32","HMH Books for Young Readers","August 17th 1990","['Childrens', 'Picture Books', 'Childrens', 'Animals']","https://www.goodreads.com/book/show/883051.Tacky_the_Penguin"
"EeÌn robuuste buste, eÌeÌn!... : hevig-hete roman voor mevrouw en voor me man...","
                  9026951620","3.0","Heere Heeresma","Dutch","227","Agathon","August 1989","[]","https://www.goodreads.com/book/show/17346345-ee-n-robuuste-buste-e-e-n"
"Essential Amazing Spider-Man, Vol. 1","9780785121923","4.28","Stan Lee","English","568","Marvel","March 8th 2006","['Sequential Art', 'Comics', 'Sequential Art', 'Graphic Novels', 'Superheroes', 'Marvel', 'Marvel', 'Spider Man', 'Comics', 'Superheroes', 'Comics', 'Comic Book']","https://www.goodreads.com/book/show/389808.Essential_Amazing_Spider_Man_Vol_1"
"Child of the Grove (Wizard of the Grove, #1)","9780886774325","3.75","Tanya Huff","English","288","DAW Books Inc","May 3rd 1988","['Fantasy', 'Fiction', 'Fantasy', 'High Fantasy', 'Adventure']","https://www.goodreads.com/book/show/338140.Child_of_the_Grove"
"The Progress of Love","9780375724701","4.15","Alice Munro","English","320","Vintage","December 12th 2000","['Short Stories', 'Fiction', 'Cultural', 'Canada', 'Nobel Prize']","https://www.goodreads.com/book/show/31659.The_Progress_of_Love"
"All That Is Native and Fine: The Politics of Culture in an American Region","9780807841433","4.02","David E. Whisnant","English","340","University of North Carolina Press","August 4th 1995","['Folklore', 'History', 'Literature', 'American', 'Nonfiction']","https://www.goodreads.com/book/show/1134094.All_That_Is_Native_and_Fine"
"The Unlikely Rivals","9780451110763","4.0","Megan Daniel","English","217","Signet","November 3rd 1981","['Historical Romance', 'Regency Romance', 'Retellings', 'Romance', 'Clean Romance', 'Historical', 'Regency']","https://www.goodreads.com/book/show/2399199.The_Unlikely_Rivals"
"ÎÎµÏÎ¼Î¿ÏÎ¿ÏÎ¹Î¬Î¶Î¿ÏÏÎµÏ (ÎÎ¹ ÎºÏÎ¼ÏÎ´Î¯ÎµÏ ÏÎ¿Ï ÎÏÎ¹ÏÏÎ¿ÏÎ¬Î½Î· ÏÎµ ÎºÏÎ¼Î¹ÎºÏ, #8)","9789604550678","4.44","Aristophanes","Greek, Modern (1453-)","55","ÎÎµÏÎ±Î¯ÏÎ¼Î¹Î¿","2006","[]","https://www.goodreads.com/book/show/28007582"
"Roxanne (Sunfire, #15)","9780590336864","3.71","Jane Claypool Miner","English","346","Scholastic","August 1st 1985","['Young Adult', 'Historical', 'Historical Fiction', 'Romance', 'Romance', 'Historical Romance', 'Historical', 'Fiction']","https://www.goodreads.com/book/show/273585.Roxanne"
"Lightning (87th Precinct, #37)","9780380699742","3.89","Ed McBain","English","312","Avon Books","July 1985","['Mystery', 'Fiction', 'Mystery', 'Crime']","https://www.goodreads.com/book/show/1343780.Lightning"
"The Golden Torc","9780330267199","4.11","Julian May","English","384","Pan Books","July 9th 1982","['Science Fiction', 'Fantasy', 'Fiction']","https://www.goodreads.com/book/show/1018534.The_Golden_Torc"
"The Leopard Hunts in Darkness (The Ballantyne Novels, #4)","9780312940775","4.02","Wilbur Smith","","576","St. Martin's Paperbacks","November 28th 2006","['Fiction', 'Historical', 'Historical Fiction', 'Adventure', 'Thriller']","https://www.goodreads.com/book/show/37620.The_Leopard_Hunts_in_Darkness"
"Fludd","9780007172894","3.48","Hilary Mantel","English","186","Fourth Estate","2010","['Fiction', 'Historical', 'Historical Fiction', 'Fantasy', 'Religion', 'Mystery', 'Literary Fiction', 'European Literature', 'British Literature', 'Literature', 'Historical', 'Abandoned']","https://www.goodreads.com/book/show/211264.Fludd"
"Jongens van glas","9789044513646","4.11","Pai Hsien-yung","Dutch","412","De Geus","May 2010","['Fiction', 'Lgbt', 'Glbt', 'Gay', 'Cultural', 'Asia', 'Asian Literature', 'Chinese Literature']","https://www.goodreads.com/book/show/17908484-jongens-van-glas"
"Mr. Little's Noisy Car","9780448189772","4.08","Richard Fowler","English","17","Grosset & Dunlap","March 6th 1986","['Childrens', 'Picture Books']","https://www.goodreads.com/book/show/2962467-mr-little-s-noisy-car"
"Illiterate America","9780452262034","3.95","Jonathan Kozol","English","288","Plume","March 1st 1986","['Education', 'Nonfiction', 'Teaching', 'Sociology', 'Social Movements', 'Social Justice']","https://www.goodreads.com/book/show/51540.Illiterate_America"
"The Trouser Press Record Guide: The Ultimate Guide to Alternative Music","9780020363613","4.35","Ira A. Robbins","English","763","Collier Books","December 1st 1991","['Music', 'Nonfiction', 'History', 'Reference', 'Music', 'Punk']","https://www.goodreads.com/book/show/899268.The_Trouser_Press_Record_Guide"
"Î ÏÏÏÎ»ÏÏ Î¼Îµ ÏÎ¿Î½ Î»ÏÏÎ½Î¿","-1","4.44","Tasos Livaditis","Greek, Modern (1453-)","119","ÎÎ­Î´ÏÎ¿Ï","2008","['Poetry']","https://www.goodreads.com/book/show/25553556"
"Anne Frank Remembered: The Story of the Woman Who Helped to Hide the Frank Family","9780671662349","4.27","Miep Gies","English","252","Touchstone Books","April 15th 1988","['Autobiography', 'Memoir', 'Classics', 'Nonfiction', 'History', 'War', 'World War II', 'Historical', 'Biography']","https://www.goodreads.com/book/show/5509.Anne_Frank_Remembered"
"Forget Foucault (Foreign Agents) (Semiotext","9781584350415","3.68","Jean Baudrillard","English","144","Semiotext(e)","May 11th 2007","['Philosophy', 'Philosophy', 'Theory', 'Cultural', 'France', 'Nonfiction']","https://www.goodreads.com/book/show/211294.Forget_Foucault_Foreign_Agents_Semiotext"
"Jessica (Sunfire, #6)","9780590332422","3.74","Mary Francis Shura","English","350","Scholastic","1984","['Young Adult', 'Historical', 'Historical Fiction', 'Romance', 'Romance', 'Historical Romance', 'Fiction']","https://www.goodreads.com/book/show/841052.Jessica"
"Women and Men","9780394503448","4.1","Joseph McElroy","English","1192","Knopf","March 12th 1987","['Fiction', 'Contemporary', 'Literature', 'American', 'Literature', 'Literature', '20th Century']","https://www.goodreads.com/book/show/1402870.Women_and_Men"
"The Village of Round and Square Houses","9780316328623","3.64","Ann Grifalconi","English","32","Little, Brown Books for Young Readers","May 30th 1986","['Childrens', 'Picture Books', 'Cultural', 'Africa', 'Childrens', 'Cultural']","https://www.goodreads.com/book/show/1264782.The_Village_of_Round_and_Square_Houses"
"Dusk (Rosales Saga, #1)","9780375751448","4.13","F. Sionil JosÃ©","English","325","Random House Publishing Group","April 28th 1998","['Historical', 'Historical Fiction', 'Fiction', 'Cultural', 'Asia']","https://www.goodreads.com/book/show/449164.Dusk"
"Knights of Dark Renown (Drenai Saga, #1)","9780345379085","4.05","David Gemmell","English","320","Del Rey","April 24th 1993","['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy']","https://www.goodreads.com/book/show/258340.Knights_of_Dark_Renown"
"The Old Forest and Other Stories","9780312146955","3.96","Peter Taylor","English","368","Picador","August 15th 1996","['Short Stories', 'Fiction', 'Literature', 'American', 'Classics']","https://www.goodreads.com/book/show/227388.The_Old_Forest_and_Other_Stories"
"Sweet Soul Music: Rhythm and Blues and the Southern Dream of Freedom","9780060960490","4.23","Peter Guralnick","English","448","HarperCollins Publishers","June 1st 1986","['Music', 'Nonfiction', 'History']","https://www.goodreads.com/book/show/1088990.Sweet_Soul_Music"
"Can I Get There by Candlelight?","9780590321587","4.19","Jean Slaughter Doty","English","122","Scholastic","September 1980","['Animals', 'Horses', 'Young Adult', 'Childrens', 'Fantasy', 'Fiction', 'Science Fiction', 'Time Travel']","https://www.goodreads.com/book/show/298667.Can_I_Get_There_by_Candlelight_"
"Nicole (Sunfire, #19)","9780590400497","3.69","Candice Ransom","English","217","Scholastic","July 15th 1986","['Young Adult', 'Historical', 'Historical Fiction', 'Romance', 'Fiction', 'Romance', 'Historical Romance']","https://www.goodreads.com/book/show/475387.Nicole"
"Van Edgar Allan Poe tot Dashiell Hammett : De beste misdaadverhalen","
                  9062135528","5.0","Erik Lankester","Dutch","408","Loeb","1982","['Anthologies', 'Short Stories', 'Mystery']","https://www.goodreads.com/book/show/17876384-van-edgar-allan-poe-tot-dashiell-hammett"
"Dragonlance Chronicles (Dragonlance #1-3)","9780880386524","4.21","Margaret Weis","English","1030","TSR","March 1st 1988","['Fantasy', 'Dungeons and Dragons', 'Dragonlance', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy']","https://www.goodreads.com/book/show/68380.Dragonlance_Chronicles"
"Linden Hills","9780140088298","4.01","Gloria Naylor","English","320","Penguin Books","March 4th 1986","['Fiction', 'Cultural', 'African American', 'Classics', 'American', 'African American Literature', 'Contemporary']","https://www.goodreads.com/book/show/765810.Linden_Hills"
"The Listener's Guide To The Blues","9780871965677","3.93","Peter Guralnick","English","143","Facts On File Inc.","January 28th 1982","['Music', 'History', 'Folklore']","https://www.goodreads.com/book/show/1501995.The_Listener_s_Guide_To_The_Blues"
"...ÎºÎ±Î»Î¬, ÎµÏÏ ÏÎºÎ¿ÏÏÎ¸Î·ÎºÎµÏ Î½ÏÏÎ¯Ï","9789603295570","4.41","Î§ÏÏÎ½Î·Ï ÎÎ¯ÏÏÎ¹Î¿Ï","Greek, Modern (1453-)","330","ÎÏÎ¬Î¼Î¼Î±ÏÎ±","November 2015","['Politics', 'Literature', 'Nonfiction']","https://www.goodreads.com/book/show/8810661"
"Claudia and the Sad Good-bye (The Baby-Sitters Club, #26)","9780590425032","3.75","Ann M. Martin","English","147","Scholastic","August 1st 1989","['Fiction', 'Young Adult', 'Childrens']","https://www.goodreads.com/book/show/2221907.Claudia_and_the_Sad_Good_bye"
"Watchman","9780752859156","3.52","Ian Rankin","English","254","Orion","January 16th 1990","['Mystery', 'Fiction', 'Mystery', 'Crime', 'Thriller', 'Spy Thriller', 'Espionage']","https://www.goodreads.com/book/show/118829.Watchman"
"The Nine Nations of North America","9780395291245","3.96","Joel Garreau","English","427","Houghton Mifflin","May 28th 1981","['History', 'Nonfiction', 'Politics', 'Sociology', 'North American Hi...', 'American History', 'Science', 'Geography']","https://www.goodreads.com/book/show/1935860.The_Nine_Nations_of_North_America"
