"Book Title","ISBN","Amazon URL","GoodReads Description"
"Paths of Glory","9780820308845","https://www.goodreads.com/buy_buttons/12/follow?book_id=462335&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The anti-war masterpiece that became an iconic motion picture-now with a foreword by the creator of the acclaimed HBO(tm) series The Wire   Familiar to many as the Stanley Kubrick film starring Kirk Douglas, Paths of Glory explores the perilous complications involved in what nations demand of their soldiers in wartime. Humphrey Cobb's protagonists are Frenchmen during the First World War whose nightmare in the trenches takes a new and terrible turn when they are ordered to assault a German position deemed all but invulnerable. When the attack fails, an inquiry into allegations of cowardice indicts a small handful of lower-ranked scapegoats whose trial exposes the farce of ordering ordinary men to risk their lives in an impossible cause. A chilling portrait of injustice, this novel offers insight into the tragedies of war in any age."
"The Folks","-1","https://www.goodreads.com/buy_buttons/15/follow?book_id=25321848&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","""To those who saw promise in Ruth Suckow's earlier novels this book will justify their confidence in her ability to write major American fiction.""âNew York Herald Tribune Books, 1934""A book that, more than most others of our time, is deeply bedded in the American scene, that could only have been written by an American, and in our time.""âSaturday Review of Literature, 1934""â¦as tangible and homely as the rich, deep black earth of Iowa. In years to come,â¦historians of culture may turn to her pages as they turn to Sinclair Lewis's for details of how men and women looked and talked and dressed and lived.""âThe Nation, 1934Here is an introspective, poignant portrait of an American family during a time of sweeping changes. Now nearly sixty years after it first appeared, Suckow's finest work still displays a thorough realism in its characters' actions and aspirations; the uneasy compromises they are forced to make still ring true.Suckow's talent for retrospective analysis comes to life as she examines her own peopleâIowans, descendants of early settlersâthrough the lives of the Ferguson family, living in the fictional small town of Belmond, Iowa. Using her gift of creating three-dimensional, living characters, Suckow focuses on personal differences within the family and each member's separate struggle to make sense of past and present, to confront a pervasive sense of loss as a way of life disappears."
"In Praise of Shadows","9780918172020","https://www.goodreads.com/buy_buttons/6/follow?book_id=34473","An essay on aesthetics by the Japanese novelist, this book explores architecture, jade, food, and even toilets, combining an acute sense of the use of space in buildings. The book also includes descriptions of laquerware under candlelight and women in the darkness of the house of pleasure."
"Historia de la eternidad","9789500403092","https://www.goodreads.com/buy_buttons/12/follow?book_id=4036154&ref=x_gr_w_bb&tag=x_gr_w_bb-20","El trabajo que da tÃ­tulo a Historia de la eternidad se ocupa del tiempo y de su negaciÃ³n, y examina dos concepciones contrapuestas de eternidad: la alejandrina, de raÃ­z platÃ³nica, y la cristiana, nacida con la doctrina trinitaria de Ireneo y formalizada por San AgustÃ­n. Otras dos penetrantes digresiones estudian la doctrina de Nietzsche sobre el eterno retorno y las concepciones basadas en el carÃ¡cter recurrente del movimiento histÃ³rico. El examen de las versiones clÃ¡sicas de ""Las 1001 noches"" ilustra los condicionamientos culturales e histÃ³ricos de la labor de traducciÃ³n."
"Poem of the Deep Song","9781932511406","https://www.goodreads.com/buy_buttons/15/follow?book_id=818748&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","âPoema del cante jondo and Romancero Gitano, the books of poems that Lorca wrote first, out of his excited response to gypsy music, poetry, and dance all around him in Granada, contain some of his most powerful and trenchant lyrical work, original, inimitable, daring, and a clear expression of the duende, the Dionysian daemon in poetry, of which he wrote eloquently. A new, fresh, consistent translationâand Mr. Angelâs is all of theseâis a welcome return to that wild dance, in this bilingual edition.ââW.S. MerwinÂ  Cante jondo. Deep Song. A poem meant to be sung, not with a pretty voice but with a cry, to break the silence and stillness of the body. A rustic form of flamenco. A poem written to remind Spain of its deep musical soul, the primitive song of the Andalusian Gypsies. A poem by Federico GarcÃ­a Lorca written in 1921 when he was only twenty-three and had but fifteen years left to live before the Franco regime murdered him in the hills of Granada.Translator Ralph Angel returns to Lorcaâs strange, unique rhythms and to the irrational, intuitive duende. This incantatory translation, every bit as revolutionary as the original was almost a century before, reconfirms what Lorca said of this work, that it is âa slammer, a wavering emission of the voice . . . [that] makes the tightly closed flowers of the semitones blossom into a thousand petals.â"
"A Calendar of Sin","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=25068895&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Evelyn Scott's ""A Calendar of Sin"" is a compendium of the misfortunes of love. The book reveals persons all over a continent trying for an ecstatic and yet reposeful harmony with other personsâwhich is what love forces one to do; trying, and not getting very far. And in the procedure of aiming for that permanent keen stillness of self which love, fully possessed, brings, these persons always pretend, stumble, hurt, are hurtâand some kill and are killed.The first thing that the members of the three families with whom the book centrally deals, do, as they are seized by love and try to seize itâis pretend; they pretend in innumerable fashions, for they are frightened somewhere. And all their pretenses Mrs. Scott shows, casually, implicitly; lucidly, however, and with great aesthetic accomplishment. Mrs. Scott is terrifyingly knowing; she sees the devil among the roses; she makes it plain that the dominion of Carnality has indefinitely wavering boundaries and is larger than Jane Austen, say, among the tea-things, is willing to grant. Mrs. Scott seems to know more about the subterranean doings of the minds of fervent ladies and gentlemen than even some famed Viennese experts on the unconscious. What is important, though, is that she has merged her almost uncomfortably adroit awareness of pretense and estimable fooling of self with narrative. She makes her discoveries unobtrusively.The three families I mentioned are the Dolans of Odessa, Indianaâat first, and the Georges and Cowleys of Mimms, Tennessee. What a monstrous whirl the lusts, regrets, disgusts, shrieks, languors, departures, abnegations and deaths of the members of these families make! The gigantic emotional turmoil begins in Odessa in 1867. The Civil War has just gone. America is breathless; feeling somehow the coming of new riches, splendors, and confusions.The book ends in 1914, when John Dolan, afraid he'll die before paralyzed, dim Fanny, sees that both die together, with gas all going and a Bible just read in.I have given some bones and lines of a story that scampers and crawls over thousands of miles and exquisitely lightens the dark and angry places of a thousand instances of noteworthy human behavior. It is a story told in a style that is like sharp steel being shone on. Mrs. Scott's perceptive powers are of the sort that refuse to let the more evanescent and hidden aspects of existence go by, without having been mentally mastered. There are, for instance, scores of kinds of weather greedily, sharply described in ""A Calendar of Sin."" There are scores of intonations taken prisoner. And the technic of pretense and repression, so compulsory with persons, living in sin or otherwise, has been revealed in appropriately merciless, keen writing."
"One Pair of Hands","9780897333047","https://www.goodreads.com/buy_buttons/12/follow?book_id=1304088&ref=x_gr_w_bb&tag=x_gr_w_bb-20","What does a young, well-off English woman do with herself when she's thrown out of acting school and is tired of being a debutante? Well, if you're Monica Dickens, you become a cook. She makes the plunge to a life ""below the stairs,"" confident in her abilities to be a cook because she once took a course in French cuisine. She quickly learns the difference between school learning and real life. Scalded milk, dropped roasts, and fallen souffles plague her in her domestic career, but she perseveres. What makes this book so delightful is the sense of humor and drama Monica Dickens brings to her work. From dressing up for job interviews in a ""supporting-a-widowed-mum look"" to eavesdropping on dinner guests, she tackles her work with an enthusiasm for discovery. To her descriptions of battles with crazy scullery maids, abusive employers, and unwieldy custards, she brings a humorous and pointed commentary about the delicate and ongoing war between the wealthy and their servants. Written in 1939, this true-life experience reveals a writer who wasted no opportunity to explore daily lives and dramas. Her keen eye for detail, youthful resilience, and sense of the absurd make One Pair of Hands a deliciously inside look at the households of the British upper-class."
"The False Nero","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=349442&ref=x_gr_w_bb&tag=x_gr_w_bb-20",""
"Clear Horizon (Pilgrimage, #11)","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=20565154&ref=x_gr_w_bb&tag=x_gr_w_bb-20",""
"The Prostitute","9789676530790","https://www.goodreads.com/buy_buttons/12/follow?book_id=1590636&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The Prostitute first appeared in 1937 and created an immediate stir in Thai literary circles, both for its sympathetic portrayal of prostitutes and because its author was a young lady from a respectable family. It tells the story of Reun, a young girl from up-country who is seduced by a city pimp and tricked into working as a prostitute in a Bangkok brothel. For the reader today, the novel offers a fascinating Thai reaction to the problem of prostitution in an age long before the American miliatary presence or mass tourism."
"Why Shoot a Butler?","9780099493723","https://www.goodreads.com/buy_buttons/12/follow?book_id=311134&ref=x_gr_w_carousel_bp_sout_bb&tag=x_gr_w_carousel_bp_sout_bb-20","It is a complete mystery why anyone would choose to murder the trusted old butler of Norton Manor. Barrister turned amateur detective, Frank Amberley, has reason to suspect that the shooting involves the nervy young lady discovered at the scene of the crime, a snooping gentleman in the halls of Greythorne and then a second dead body. A dramatic tale of upstairs, downstairs and family secrets."
"Paul Verlaine - Oeuvres poÃ©tiques complÃ¨tes","9782221054413","https://www.goodreads.com/buy_buttons/15/follow?book_id=1519719&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","French collection of the annotated poetry of Paul Verlaine."
"The Children Who Lived in a Barn","9781903155196","https://www.goodreads.com/buy_buttons/13/follow?book_id=511624&ref=x_gr_w_bb&tag=x_gr_w_bb_uk-21","Suitable for both adults and children to read, this 1938 novel shows five children successfully looking after themselves when their parents go away and fail to return."
"The Oppermanns","9780786708802","https://www.goodreads.com/buy_buttons/12/follow?book_id=543760&ref=x_gr_w_bb&tag=x_gr_w_bb-20","First published in 1934 but fully imagining the future of Germany over the ensuing years, The Oppermanns tells the compelling story of a remarkable German Jewish family confronted by Hitler's rise to power. Compared to works by Voltaire and Zola on its original publication, this prescient novel strives to awaken an often unsuspecting, sometimes politically naive, or else willfully blind world to the consequences of its stance in the face of national events--in this case, the rising tide of Nazism in 1930s Germany. The past and future meet in the saga of the Oppermanns, for three generations a family commercially well established in Berlin. In assimilated citizens like them, the emancipated Jew in Germany has become a fact. In a Berlin inhabited by troops in brown shirts, however, the Oppermanns have more to fear than an alien discomfort. For along with the swastikas and fascist salutes come discrimination, deceit, betrayal, and a tragedy that history has proved to be as true as this novel's astonishing, profoundly moving tale."
"Mario and the Magician","9781568490359","https://www.goodreads.com/buy_buttons/12/follow?book_id=539128&ref=x_gr_e_nl_general_sout_bb&tag=x_gr_e_nl_general_sout_bb-20","Mario and the Magician is one of Mann's most political stories. Mann openly criticizes fascism, a choice which later became one of the grounds for his exile to Switzerland following Hitler's rise to power. The sorcerer, Cipolla, is analogous to the fascist dictators of the era with their fiery speeches and rhetoric. The story was especially timely, considering the tensions in Europe when it was written. Stalin had just seized power in Russia, Mussolini was urging Italians to recapture the glory of the Roman Empire, and Hitler with his rhetoric was quickly gaining steam in Germany."
"Pilgrimage, complete in 4 volumes","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=23364842&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Volume I, 490 pp.: Pointed Roofs, Backwater, Honeycomb. Volume II,453 pp.: The Tunnel, Interim. Volume III, 509 pp.: Deadlock, Revolving Lights, The Trap. Volume IV, 552 pp.: Oberland, Dawn's Left Hand, Clear Horizon, Dimple Hill."
"The Villagers","9780809306534","https://www.goodreads.com/buy_buttons/12/follow?book_id=114568&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The Villagers is a story of the ruthless exploitation and extermination of an Indian village of Ecuador by its greedy landlord. First published in 1934, it is here available for the first time in an authorized English translation.Â A realistic tale in the best tradition of the novels of social protest of Zola, DostoÂ­evsky, JosÃ© Eustasio Rivera, and the Mexican novels of the Revolution, The Villagers (Huasipungo) shocked and horrified its readers, and brought its author mingled censure and acclaim, when it was first published in 1934.Â Deeply moving in the dramatic intensity of its relentless evolution and stark human suffering, Icazaâs novel has been translated into eleven foreign languages, including Russian and Chinese, and has gone through numerous editions in Spanish, including a revised and enlarged edition in 1953, on which this translation is based, but it has never before been authorized for translation into English. His first novel, but not his first published work, The Villagers is still considered by most critics as Icazaâs best, and it is widely acclaimed as one of the most significant works in contemporary Latin American literature.Â Thirty years after its original publication in Ecuador, The Villagers still carries a powerful message for the contemporary world and an urgent warning. The conditions here portrayed prevail in these areas, even today. The Villagers is an indictment of the latifundista system and a caustic picture of the native worker who, with little expectation from life, finds himself a victim of an antiquated feudal system aided and abetted by a grasping clergy and an indifferent governÂ­ment."
"The Strange High House in the Mist","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=10279252&ref=x_gr_w_bb&tag=x_gr_w_bb-20","""The Strange High House in the Mist"" is a short story by H. P. Lovecraft. Written on November 9, 1926, it was first published in the October 1931 issue of Weird Tales.An H. P. Lovecraft Encyclopedia suggests that the story may have been inspired by Lord Dunsany's Chronicles of Rodriguez, in which strange sights can be seen from a wizard's house on a crag.One model for the setting was Mother Ann, a headland near Gloucester, Massachusetts."
"The Unfinished Clue","9780099493730","https://www.goodreads.com/buy_buttons/12/follow?book_id=311133&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The stabbing of irascible General Sir Arthur Billington-Smith fails to stir up grief in anyone - least of all his family, which is no wonder considering the way he had treated them all during the fateful weekend. He had disinherited his son, humiliated his wife, refused to help his financially stricken nephew and made no secret of his loathing for his son's fiancÃ©e, a cabaret dancer. Inspector Harding picks his way through a mass of familial discontent to find the culprit - and find much more besides."
"Ð¢ÑÐ¸ Ð¿ÐµÑÑÑÐµÐ½Ñ","9789667007669","https://www.goodreads.com/buy_buttons/15/follow?book_id=13583382&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","Â«Ð¢ÑÐ¸ Ð¿ÐµÑÑÑÐµÐ½ÑÂ» â Ð´ÑÑÐ³Ð° Ð¿ÑÐ¸Ð¶Ð¸ÑÑÑÐ²Ð° Ð¿Ð¾ÐµÑÐ¸ÑÐ½Ð° Ð·Ð±ÑÑÐºÐ° ÐÐ¾Ð³Ð´Ð°Ð½Ð° ÐÐ³Ð¾ÑÑ ÐÐ½ÑÐ¾Ð½Ð¸ÑÐ°. ÐÐ¾Ð½Ð° Ð¿Ð¾Ð±Ð°ÑÐ¸Ð»Ð° ÑÐ²ÑÑ Ñ ÐÑÐ²Ð¾Ð²Ñ 1934-Ð³Ð¾ ÑÐ¾ÐºÑ Ð¿ÑÑÐ»Ñ Ð¿Ð¾Ð¿ÐµÑÐµÐ´Ð½ÑÑ Ð¿ÑÐ±Ð»ÑÐºÐ°ÑÑÐ¹ Ð¾ÐºÑÐµÐ¼Ð¸Ñ ÑÐ²Ð¾ÑÑÐ² Ñ Ð¿ÐµÑÑÐ¾Ð´Ð¸ÑÑ. ÐÐ±ÑÑÐºÑ Ð¿ÐµÑÐµÐ´ÑÑÐºÐ¾Ð²ÑÐ²Ð°Ð»Ð¸ Ñ Ð²ÑÑÑ Ð¿ÑÐ·Ð½ÑÑÐ¸Ñ Ð·ÑÐ±ÑÐ°Ð½Ð½ÑÑ ÑÐ²Ð¾ÑÑÐ² Ð. Ð. ÐÐ½ÑÐ¾Ð½Ð¸ÑÐ°, Ð¾Ð´Ð½Ð°Ðº Ð¾ÐºÑÐµÐ¼Ð¾Ñ ÐºÐ½Ð¸Ð³Ð¾Ñ (Ð¿ÑÑÐ»Ñ Ð¾ÑÐ¸Ð³ÑÐ½Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð²Ð¸Ð´Ð°Ð½Ð½Ñ) Ð·Ð±ÑÑÐºÐ° Ð²Ð¸ÑÐ¾Ð´Ð¸ÑÑ Ð²Ð¿ÐµÑÑÐµ. ÐÐ²ÑÐ¾Ñ Ð¿ÐµÑÐµÐ´Ð¼Ð¾Ð²Ð¸ â ÑÐ»ÐµÐ½-ÐºÐ¾ÑÐµÑÐ¿Ð¾Ð½Ð´ÐµÐ½Ñ ÐÐÐ Ð£ÐºÑÐ°ÑÐ½Ð¸ ÐÐ¸ÐºÐ¾Ð»Ð° ÐÐ»ÑÐ½Ð¸ÑÑÐºÐ¸Ð¹, ÑÑÐ´Ð¾Ð¶Ð½Ñ Ð¾ÑÐ¾ÑÐ¼Ð»ÐµÐ½Ð½Ñ Ð Ð¾Ð¼Ð°Ð½Ð¸ Ð Ð¾Ð¼Ð°Ð½Ð¸ÑÐ¸Ð½ ÑÐ° ÐÐ½Ð´ÑÑÑ ÐÐµÑÑÐ²Ð°."
"Cheerful Weather for the Wedding","9781903155271","https://www.goodreads.com/buy_buttons/15/follow?book_id=1287594&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","This short, witty novel was written in 1932 by a niece of Lytton Strachey and first published by The Hogarth Press."
"The Revolt of the Masses","9780393310955","https://www.goodreads.com/buy_buttons/12/follow?book_id=282447&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Social upheaval in early 20th-century Europe is the historical setting for this seminal study by the Spanish philosopher, JosÃ© Ortega y Gasset. Continuously in print since 1932, Ortega's vision of Western culture as sinking to its lowest common denominator and drifting toward chaos brought its author international fame and has remained one of the influential books of the 20th century."
"Success","9780881840780","https://www.goodreads.com/buy_buttons/12/follow?book_id=2917539&ref=x_gr_w_bb&tag=x_gr_w_bb-20","An enthralling roman Ã  clÃ© depicting the rise of Nazi ideology in Germany. Martin KrÃ¼ger, a museum director in Munich, has become quite unpopular and some people would like to be rid of him. Consequently, the lawsuit against him does not turn out to his favor. However, his friends keep fighting to prove his innocence. ""The novel Success is more than a 'documentation of Bavaria.' It turns out to be the story about the overall state of affairs in the epoch of incipient Nazism in Germany."" -Victor Klemperer"
"Summer Will Show","9780140161762","https://www.goodreads.com/buy_buttons/15/follow?book_id=958670&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","Sophia Willoughby, a young Englishwoman from an aristocratic family and a person of strong opinions and even stronger will, has packed her cheating husband off to Paris. He can have his tawdry mistress. She intends to devote herself to the serious business of raising her two children in proper Tory fashion. Then tragedy strikes: the children die, and Sophia, in despair, finds her way to Paris, arriving just in time for the revolution of 1848. Before long she has formed the unlikeliest of close relations with Minna, her husbandâs sometime mistress, whose dramatic recitations, based on her hair-raising childhood in czarist Russia, electrify audiences in drawing rooms and on the street alike. Minna, âmagnanimous and unscrupulous, fickle, ardent, and interfering,â leads Sophia on a wild adventure through bohemian and revolutionary Paris, in a story that reaches an unforgettable conclusion amidst the bullets, bloodshed, and hope of the barricades.Sylvia Townsend Warner was one of the most original and inventive of twentieth-century English novelists. At once an adventure story, a love story, and a novel of ideas, Summer Will Show is a brilliant reimagining of the possibilities of historical fiction."
"Prelude To Christopher","9781875684397","https://www.goodreads.com/buy_buttons/12/follow?book_id=875910&ref=x_gr_w_bb&tag=x_gr_w_bb-20","First published in 1934, this dramatic novel covers four days following a car crash where a doctor is critically injured, and the women around him struggle with their hopes, inhibitions and knowledge."
"The River Potudan","9781853993770","https://www.goodreads.com/buy_buttons/12/follow?book_id=746666&ref=x_gr_w_bb&tag=x_gr_w_bb-20","This is a title in the Bristol Classical Press Russian Texts series, in Russian with English notes, vocabulary and introduction. The influence of Andrey Platonov (1899-1951), a gifted writer of the Soviet era, has pervaded Soviet and Russian literature since the 1950s. ""The River Potudan"" (1937), should introduce the student of Russian to the complex thought and ideas that writers like Platonov, despite the severity of the times, were able, and brave enough, to convey. This story concerns a soldier returning from war, who with the support of a community of friends and family, builds a new life in Communist Russia. Complex issues are at stake: the hero has been emasculated by his experience; not harmony, but disintegration and alienation are characteristic of the Soviet society presented."
"Pecos Bill: The Greatest Cowboy of All Time","9781590172247","https://www.goodreads.com/buy_buttons/13/follow?book_id=1036676&ref=x_gr_w_bb&tag=x_gr_w_bb_uk-21","âPecos Bill had the strangest and most exciting experience any boy ever had. He became a member of a pack of wild Coyotes, and until he was a grown man, believed that his name was Cropear, and that he was a full-blooded Coyote. Later he discovered that he was a human being and very shortly thereafter became the greatest cowboy of all time. This is how it all came about.âA Newbery Honor book in 1938, James Bowmanâs PECOS BILL is the perfect introduction to a great American comic hero and to the delights of the American tall tale. Jolted off the back of his westward-bound pioneer familyâs covered wagon, four-year-old Bill is left in the dust by his eighteen wawling and brawling siblings and never-suspecting mom and dad. Raised by coyotes as one of their own, Bill retains a natural innocence while developing a host of supernatural powers. When he finds out that he is a man, not a coyote, and returns to confront the often inhuman human world, those powers will come in handy. Bill never uses them maliciously, always for good, or simply to amaze and amuse.James Bowman was a fine folklorist and an outstanding storyteller and he relates Pecos Billâs wild deeds in a plainspoken voice that highlights their wonderful swagger and charm. With lively color and black-and-white illustrations by Laura Bannon, Bowmanâs PECOS BILL remakes bedrock American myth into a novel full of high adventure, outrageous fantasy, laughter, and sheer fun."
"Year Before Last","9780860687528","https://www.goodreads.com/buy_buttons/12/follow?book_id=2756074&ref=x_gr_w_bb&tag=x_gr_w_bb-20","
  Kay Boyleâs second novel, Year Before Last, was first published in 1932. Against the background of the French Riviera we watch the unfolding of the story of a young woman who has left her husband for another man, a poet of compelling personality. Their love affair is complicated by the insane jealousy of an older woman which leads them to acts of desperation. This novel of love and hate moves forward in swift incident and action to a dramatic end."
"The Church of Solitude","9780791454589","https://www.goodreads.com/buy_buttons/12/follow?book_id=2489&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The Church of Solitude tells the story of Maria Concezione, a young Sardinian seamstress living with breast cancer at the cusp of the twentieth century. Overwhelmed by the shame of her diagnosis, she decides that no one can know what has happened to her, but the heavy burden of this secrecy changes her life in dramatic ways and almost causes the destruction of several people in her life. This surprising novel paints the portrait of a woman facing the unknown with courage, faith, and self-reliance, and is the last and most autobiographical work of Grazia Deledda, who died of breast cancer in 1936, shortly after its publication. An afterword by the translator offers additional information on the author and examines the social and historical environment of that time."
"The Passage","9781875684533","https://www.goodreads.com/buy_buttons/12/follow?book_id=12374500&ref=x_gr_w_bb&tag=x_gr_w_bb-20","The story of The Passage has been enacted a thousand times since it was published in 1930. In idyllic sub-tropical Queensland The Passage is breathtaking, unspoilt, ripe for exploitation. Only a small fishing community - including Lew Calloway and his family - finds its livelihood there, in harmony with the seasons and the nature of the place. To this tranquility the developer, Vic Osborne, brings the threat of his urban world.The Passage tackles issues that are urgent today: cities versus regions; the rival claims of fragile environments and modern development; the lure of new horizons and the bonds of home.But it is the local people who are the subject of this poetically written novel. People who have become as much part of the natural environment as the mangrove or the swans, but who have to encounter the human world beyond and fit their lives and aspirations to it.Regarded as the foremost Australian 20th century novel."
"From Beyond","-1","https://www.goodreads.com/buy_buttons/12/follow?book_id=11961382&ref=x_gr_w_bb&tag=x_gr_w_bb-20","""From Beyond"" is a short story by science fiction and horror fiction writer H. P. Lovecraft. It was written in 1920 and was first published in The Fantasy Fan in June 1934 (Vol. 1, No. 10).The story is told from the first person perspective of an unnamed narrator and details his experiences with a scientist named Crawford Tillinghast. Tillinghast creates an electronic device that emits a resonance wave, which stimulates an affected personâs pineal gland, thereby allowing them to perceive planes of existence outside the scope of accepted reality."
"An Actor's Work","9780415422239","https://www.goodreads.com/buy_buttons/15/follow?book_id=2843351&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","Stanislavski's 'system' has dominated actor-training in the West since his writings were first translated into English in the 1920s and 30s. His systematic attempt to outline a psycho-physical technique for acting single-handedly revolutionized standards of acting in the theatre.Until now, readers and students have had to contend with inaccurate, misleading and difficult-to-read English-language versions. Some of the mistranslations have resulted in profound distortions in the way his system has been interpreted and taught. At last, Jean Benedetti has succeeded in translating Stanislavski's huge manual into a lively, fascinating and accurate text in English. He has remained faithful to the author's original intentions, putting the two books previously known as An Actor Prepares and Building A Character back together into one volume, and in a colloquial and readable style for today's actors.The result is a major contribution to the theatre, and a service to one of the great innovators of the twentieth century."
"The Dream Life of Balso Snell","-1","https://www.goodreads.com/buy_buttons/15/follow?book_id=10074009&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","In this 1931 Dada-inspired work, the first novel of the author of Miss Lonelyhearts and The Day of the Locust, the eponymous anti-hero stumbles across the Trojan Horse and climbs inside. His journey takes him through a mental jungle, offering an unforgettable look at the dark side of the American dream."
"The Quest of Iranon","-1","https://www.goodreads.com/buy_buttons/15/follow?book_id=6505017&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","""The Quest of Iranon"" is a short story by H. P. Lovecraft. It was written on February 28, 1921, and was first published in the July/August 1935 issue of the magazine Galleon.The story is about a golden-haired youth who wanders into the city of Teloth, telling tales of the great city of Aira, where he was prince. While Iranon enjoys singing and telling his tales of wonder, few appreciate it. When a disenfranchised boy named Romnod suggests leaving Teloth to go to the famed city of Oonai (which he thinks may be Aira, now under a different name), Iranon takes him up on his offer."
"Death in the Stocks","9780099493624","https://www.goodreads.com/buy_buttons/12/follow?book_id=311208&ref=x_gr_w_bb&tag=x_gr_w_bb-20","A moonlit night. A sleeping village. And an unaccountable murder...An English bobbie returning from night patrol finds a corpse in evening dress locked in the stocks on the village green. He identifies the body immediately. Andrew Vereker was not a well-loved man, and narrowing down the suspects is not going to be an easy job. The Vereker family are corrupt and eccentric -and hardly cooperative ...It's another case for the resourceful Superintendent Hannasyde, who sets off on the trail of a killer so cunning that even his consummate powers of detection are tested to their limits..."
"ÐÑÐ½Ñ Ð¼Ð°Ñ","-1","https://www.goodreads.com/buy_buttons/15/follow?book_id=33798242&ref=x_gr_w_bb&tag=x_gr_w_bb_ca-20","Social upheaval in early 20th-century Europe is the historical setting for this seminal study by the Spanish philosopher Jose Ortega y Gasset of the 'mass man'--the phenomenon of mass culture that more than any other factor stamps the character of modern life."
"Yerma","9780713683264","https://www.goodreads.com/buy_buttons/12/follow?book_id=77920&ref=x_gr_w_bb&tag=x_gr_w_bb-20","Yerma (meaning 'Barren') is one of three tragic plays about peasants and rural life that make up Lorca's 'rural trilogy'. It is possibly Lorca's harshest play, following a woman's Herculean struggle against the curse of infertility. The woman's barrenness becomes a metaphor for her marriage in a traditional society that denies women sexual or social equality. Her desperate desire for a child drives her to commit a terrible crime at the end of the play.This Student Edition comes complete with a full introduction; plot synopsis; commentary on characters, context and themes; bibliography; chronology; and questions for study."
"The Demon in the House","9781559211598","https://www.goodreads.com/buy_buttons/12/follow?book_id=835443&ref=x_gr_w_bb&tag=x_gr_w_bb-20","In her third Barsetshire novel, Thirkell continues the saga of the irrepressible Tony Morland. An actual boy must be lurking somewhere in the background as it would be impossible to make up such a monumental Pest. Grown ups and children alike are ground into submission by his everlasting chatter and overweening 'self-esteem'. Only Dr Ford, whose conversation with Tony is confined to the phrase 'Shut up' and Sylvia Gould, the swimming instructor, who exposes Tony's vaunted diving ability as phoney, come anywhere near even temporarily quashing him. Tony and his silent friend Donk (but how could he be otherwise around Tony?) are referred to as the 'little boys' at age thirteen and Rose, age fourteen, is comforted by Mrs Morland while holding her on her lap; how times have changed! Perhaps brought together by a common exasperation towards Tony, Dr Ford and Sylvia appear headed for the altar."
"Love in the Western World","9780691013930","https://www.goodreads.com/buy_buttons/12/follow?book_id=874923&ref=x_gr_w_bb&tag=x_gr_w_bb-20","In this classic work, often described as ""The History of the Rise, Decline, and Fall of the Love Affair,"" Denis de Rougemont explores the psychology of love from the legend of Tristan and Isolde to Hollywood. At the heart of his ever-relevant inquiry is the inescapable conflict in the West between marriage and passionâthe first associated with social and religious responsiblity and the second with anarchic, unappeasable love as celebrated by the troubadours of medieval Provence. These early poets, according to de Rougemont, spoke the words of an Eros-centered theology, and it was through this ""heresy"" that a European vocabulary of mysticism flourished and that Western literature took on a new direction.Bringing together historical, religious, philosophical, and cultural dimensions, the author traces the evolution of Western romantic love from its literary beginnings as an awe-inspiring secret to its commercialization in the cinema. He seeks to restore the myth of love to its original integrity and concludes with a philosophical perspective on modern marriage."
"Christmas Pudding","9780786705764","https://www.goodreads.com/buy_buttons/13/follow?book_id=50730&ref=x_gr_w_bb&tag=x_gr_w_bb_uk-21","An outbreak of hoof-and-mouth disease may have terminated the hunting at the Compton Bobbins' in the Cotswolds, but it has not dampened the Yuletide spirit of the Bright Young Things who find themselves among the oddly assorted guests of the not-so young and quite formidable Lady Maria Bobbin. Hilarious misadventures abound as Lady Bobbin's serenely beautiful daughter, Philadelphia, meets the advances of the very eligible, and equally dull, Lord Lewis and of the charming but penniless Paul Fotheringay, whose terribly serious first novel has, to his dismay, just been hailed by critics as the funniest book of the year. With signature wit and gentle mockery, not to mention her acid malice for the second-rate, Nancy Mitford romps rippingly through the wold and the life of the county set in the cozy English 1930s."
